features,rank
ORGANIZATION_TYPE_Transport: type 2,172
FLAG_DOCUMENT_14,173
ORGANIZATION_TYPE_Restaurant,176
ORGANIZATION_TYPE_Industry: type 5,176
OCCUPATION_TYPE_HR staff,176
FLAG_DOCUMENT_15,176
ORGANIZATION_TYPE_Legal Services,176
FLAG_DOCUMENT_21,181
OCCUPATION_TYPE_Secretaries,181
ORGANIZATION_TYPE_Hotel,181
ORGANIZATION_TYPE_Mobile,181
FLAG_DOCUMENT_9,181
NAME_TYPE_SUITE_Other_A,186
ORGANIZATION_TYPE_Electricity,186
FLAG_DOCUMENT_20,186
ORGANIZATION_TYPE_Industry: type 7,186
ORGANIZATION_TYPE_Industry: type 12,186
ORGANIZATION_TYPE_Emergency,186
NAME_INCOME_TYPE_Student,205
FLAG_DOCUMENT_2,205
OCCUPATION_TYPE_Student,205
NAME_INCOME_TYPE_Maternity leave,205
FLAG_MOBIL,205
FLAG_CONT_MOBILE,205
FLAG_DOCUMENT_7,205
NAME_INCOME_TYPE_Businessman,205
NAME_TYPE_SUITE_Group of people,205
FLAG_DOCUMENT_4,205
AMT_REQ_CREDIT_BUREAU_HOUR,205
ORGANIZATION_TYPE_Industry: type 6,205
ORGANIZATION_TYPE_Trade: type 4,205
ORGANIZATION_TYPE_Industry: type 10,205
ORGANIZATION_TYPE_Industry: type 8,205
FLAG_DOCUMENT_10,205
ORGANIZATION_TYPE_Cleaning,205
OCCUPATION_TYPE_Businessman,205
FLAG_DOCUMENT_12,205
ORGANIZATION_TYPE_Industry: type 13,205
ORGANIZATION_TYPE_Religion,205
OCCUPATION_TYPE_Maternity leave,205
NAME_FAMILY_STATUS_Unknown,205
ORGANIZATION_TYPE_Telecom,205
ORGANIZATION_TYPE_Trade: type 1,205
FLAG_DOCUMENT_17,205
NAME_EDUCATION_TYPE_Academic degree,205
ORGANIZATION_TYPE_Trade: type 5,205
ORGANIZATION_TYPE_Trade: type 6,205
ORGANIZATION_TYPE_Transport: type 1,205
ORGANIZATION_TYPE_Culture,205
